Unit,Available,Size,Amenities,Suite_Floorplan_Url,Building,Floor,Unit_Type,Is_Production_Office,Has_Kitchen,Full_Floor_Floorplan_Url,Tour_3D_Url,Contact_Email_ID,Private_Offices,Secondary_Email
F-10,1,"4,292 RSF",Central Air • Loading dock access,/floorplans/converted/FG_Full.png,Fifth Street Building,Ground Floor,,FALSE,FALSE,/floorplans/converted/FG_Full.png,,[email],3,[email]
F-15,0,"564 RSF",Central Air • Large ground floor space,/floorplans/converted/FG_Full.png,Fifth Street Building,Ground Floor,Suite,FALSE,FALSE,/floorplans/converted/FG_Full.png,,[email],0,[email]
F-20,0,"795 RSF",Central Air • Premium floor unit,/floorplans/converted/FG_Full.png,Fifth Street Building,Ground Floor,Suite,FALSE,FALSE,/floorplans/converted/FG_Full.png,,[email],0,[email]
F-25,0,"579 RSF",Central Air • Standard floor unit,/floorplans/converted/FG_Full.png,Fifth Street Building,Ground Floor,Suite,FALSE,FALSE,/floorplans/converted/FG_Full.png,,[email],0,[email]
F-30,1,"795 RSF",Central Air • Large floor unit,/floorplans/converted/FG_Full.png,Fifth Street Building,Ground Floor,Suite,FALSE,FALSE,/floorplans/converted/FG_Full.png,,[email],1,[email]
F-35,1,"709 RSF",Central Air • Corner floor unit,/floorplans/converted/FG_Full.png,Fifth Street Building,Ground Floor,Suite,FALSE,FALSE,/floorplans/converted/FG_Full.png,,[email],1,[email]
F-40,0,"656 RSF",Central Air • Standard floor space,/floorplans/converted/FG_Full.png,Fifth Street Building,Ground Floor,Suite,FALSE,FALSE,/floorplans/converted/FG_Full.png,,[email],0,[email]
F-50,1,"795 RSF",Central Air • Large floor space,/floorplans/converted/FG_Full.png,Fifth Street Building,Ground Floor,Suite,FALSE,FALSE,/floorplans/converted/FG_Full.png,,[email],1,[email]
F-60,1,"795 RSF",Central Air • Mid-size floor unit,/floorplans/converted/FG_Full.png,Fifth Street Building,Ground Floor,Suite,FALSE,FALSE,/floorplans/converted/FG_Full.png,,[email],1,[email]
F-70,1,"656 RSF",Central Air • Premium floor space,/floorplans/converted/FG_Full.png,Fifth Street Building,Ground Floor,Suite,FALSE,FALSE,/floorplans/converted/FG_Full.png,,[email],1,[email]
F-100,0,"1,515 RSF",Central Air • In-unit Laundry • Storage,/floorplans/converted/f100.png,Fifth Street Building,First Floor,,FALSE,TRUE,/floorplans/converted/F1_Full.png,,[email],0,[email]
F-105,0,"500 RSF",Central Air • Storage,/floorplans/converted/f105.png,Fifth Street Building,First Floor,Suite,FALSE,FALSE,/floorplans/converted/F1_Full.png,,[email],0,[email]
F-110 CR,1,"750 RSF",Central Air • Conference room,/floorplans/converted/F1_Full.png,Fifth Street Building,First Floor,Suite,FALSE,FALSE,/floorplans/converted/F1_Full.png,,[email],0,[email]
F-115,0,"461 RSF",Central Air • Storage,/floorplans/converted/f115.png,Fifth Street Building,First Floor,Spa,FALSE,FALSE,/floorplans/converted/F1_Full.png,,[email],0,[email]
F-140,0,"2,495 RSF",Central Air • In-unit Laundry • Storage,/floorplans/converted/f140.png,Fifth Street Building,First Floor,,FALSE,TRUE,/floorplans/converted/F1_Full.png,,[email],5,[email]
F-150,1,"765 RSF",Central Air • Storage,/floorplans/converted/f150.png,Fifth Street Building,First Floor,Suite,FALSE,FALSE,/floorplans/converted/F1_Full.png,,[email],1,[email]
F-160,1,"2,411 RSF",Central Air • In-unit Laundry • Storage,/floorplans/converted/f160.png,Fifth Street Building,First Floor,,FALSE,TRUE,/floorplans/converted/F1_Full.png,,[email],5,[email]
F-170,0,"1,783 RSF",Central Air • In-unit Laundry • Storage,/floorplans/converted/f170.png,Fifth Street Building,First Floor,,FALSE,TRUE,/floorplans/converted/F1_Full.png,,[email],6,[email]
F-175,0,"840 RSF",Central Air • Storage,/floorplans/converted/f175.png,Fifth Street Building,First Floor,Stage,FALSE,FALSE,/floorplans/converted/F1_Full.png,,[email],2,[email]
F-180,0,"647 RSF",Central Air • In-unit Laundry • Storage • Balcony • Premium • Corner,/floorplans/converted/f180.png,Fifth Street Building,First Floor,Suite,FALSE,FALSE,/floorplans/converted/F1_Full.png,,[email],2,[email]
F-185,1,"1,438 RSF",Central Air • Storage,/floorplans/converted/f185.png,Fifth Street Building,First Floor,,FALSE,FALSE,/floorplans/converted/F1_Full.png,,[email],0,[email]
F-187,0,"1,101 RSF",Central Air • Storage,/floorplans/converted/f187.png,Fifth Street Building,First Floor,,FALSE,FALSE,/floorplans/converted/F1_Full.png,,[email],0,[email]
F-190,1,"3,668 RSF",Central Air • Storage,/floorplans/converted/f190.png,Fifth Street Building,First Floor,,FALSE,FALSE,/floorplans/converted/F1_Full.png,,[email],0,[email]
F-200,1,"3,389 RSF",Central Air • In-unit Laundry • Storage,/floorplans/converted/pdf/fifth street/LACS_F-200_M1_Color_Compressed.pdf,Fifth Street Building,Second Floor,,FALSE,TRUE,/floorplans/converted/pdf/fifth street/LACS_F2 Floor Plan_M1_Color_Compressed (1).pdf,,[email],15,[email]
F-250,1,"2,819 RSF",Central Air • Storage,/floorplans/converted/pdf/fifth street/LACS_F-250_M1_Color_Compressed.pdf,Fifth Street Building,Second Floor,,FALSE,TRUE,/floorplans/converted/pdf/fifth street/LACS_F2 Floor Plan_M1_Color_Compressed (1).pdf,,[email],7,[email]
F-240,1,"3,439 RSF",Central Air • Storage • Balcony,/floorplans/converted/pdf/fifth street/LACS_F-240_M1_Color_Compressed.pdf,Fifth Street Building,Second Floor,,FALSE,TRUE,/floorplans/converted/pdf/fifth street/LACS_F2 Floor Plan_M1_Color_Compressed (1).pdf,https://my.matterport.com/show/?m=vj8yWBq9mPW,[email],7,[email]
F-280,1,"4,008 RSF",Central Air • In-unit Laundry • Storage • Balcony • Premium,/floorplans/converted/pdf/fifth street/LACS_F-280_M1_Color_Compressed.pdf,Fifth Street Building,Second Floor,,FALSE,TRUE,/floorplans/converted/pdf/fifth street/LACS_F2 Floor Plan_M1_Color_Compressed (1).pdf,https://my.matterport.com/show/?m=bSTZsrp2aJa,[email],6,[email]
F-290,1,"3,535 RSF",Central Air • Storage,/floorplans/converted/pdf/fifth street/LACS_F-290_M1_Color_Compressed.pdf,Fifth Street Building,Second Floor,,FALSE,TRUE,/floorplans/converted/pdf/fifth street/LACS_F2 Floor Plan_M1_Color_Compressed (1).pdf,,[email],8,[email]
F-300,1,"2,856 RSF",Central Air • Storage,/floorplans/converted/f300.png,Fifth Street Building,Third Floor,,FALSE,TRUE,/floorplans/converted/F3_Full.png,,[email],6,[email]
F-330,1,"2,956 RSF",Central Air • Storage,/floorplans/converted/f330.png,Fifth Street Building,Third Floor,,FALSE,TRUE,/floorplans/converted/F3_Full.png,,[email],8,[email]
F-340,1,"1,620 RSF",Central Air • Storage,/floorplans/converted/f340.png,Fifth Street Building,Third Floor,,FALSE,TRUE,/floorplans/converted/F3_Full.png,,[email],4,[email]
F-350,1,"3,535 RSF",Central Air • Storage,/floorplans/converted/f350.png,Fifth Street Building,Third Floor,,FALSE,TRUE,/floorplans/converted/F3_Full.png,,[email],10,[email]
F-360,1,"2,611 RSF",Central Air • Storage,/floorplans/converted/f360.png,Fifth Street Building,Third Floor,,FALSE,TRUE,/floorplans/converted/F3_Full.png,https://my.matterport.com/show/?m=tHkjb8q4bFW,[email],5,[email]
F-363,0,"702 RSF",Central Air • Storage,/floorplans/converted/f363.png,Fifth Street Building,Third Floor,Suite,FALSE,FALSE,/floorplans/converted/F3_Full.png,,[email],0,[email]
F-365,1,"813 RSF",Central Air • Storage,/floorplans/converted/f365.png,Fifth Street Building,Third Floor,Suite,FALSE,TRUE,/floorplans/converted/F3_Full.png,https://my.matterport.com/show/?m=Vqe1qE3N1Ge,[email],0,[email]
F-380,0,"1,358 RSF",Central Air • Storage,/floorplans/converted/f380.png,Fifth Street Building,Third Floor,,FALSE,TRUE,/floorplans/converted/F3_Full.png,https://my.matterport.com/show/?m=Cv6kTaEqSb8,[email],2,[email]
M-20,1,"2,171 RSF",Central Air • Storage,/floorplans/converted/mg-floorplan.png,Maryland Building,Ground Floor,,FALSE,FALSE,/floorplans/converted/mg-floorplan.png,,[email],0,[email]
M-40,1,"5,230 RSF",Central Air • Storage,/floorplans/converted/mg-floorplan.png,Maryland Building,Ground Floor,,FALSE,FALSE,/floorplans/converted/MG_Full.png,,[email],0,[email]
M-45,1,"5,230 RSF",Central Air • Storage,/floorplans/converted/mg-floorplan.png,Maryland Building,Ground Floor,,FALSE,FALSE,/floorplans/converted/MG_Full.png,,[email],0,[email]
M-50,1,"5,230 RSF",Central Air • Storage,/floorplans/converted/mg-floorplan.png,Maryland Building,Ground Floor,,FALSE,FALSE,/floorplans/converted/MG_Full.png,,[email],0,[email]
M-120,1,"1,076 RSF",Central Air • Storage,/floorplans/converted/m120.png,Maryland Building,First Floor,,FALSE,TRUE,/floorplans/converted/M1Floor_LACS-1.png,,[email],3,[email]
M-130,1,"274 RSF",Central Air • Storage,/floorplans/converted/m130.png,Maryland Building,First Floor,Suite,FALSE,TRUE,/floorplans/converted/M1Floor_LACS-1.png,,[email],1,[email]
M-140,1,"2,013 RSF",Central Air • Storage,/floorplans/converted/m140.png,Maryland Building,First Floor,,FALSE,TRUE,/floorplans/converted/M1Floor_LACS-1.png,,[email],8,[email]
M-145,0,"860 RSF",Central Air • Storage,/floorplans/converted/m145.png,Maryland Building,First Floor,Suite,FALSE,TRUE,/floorplans/converted/M1Floor_LACS-1.png,,[email],0,[email]
M-150,1,"3,882 RSF",Central Air • Storage,/floorplans/converted/m150.png,Maryland Building,First Floor,,FALSE,TRUE,/floorplans/converted/M1Floor_LACS-1.png,https://my.matterport.com/show/?m=NNJRrwKY12z,[email],6,[email]
M-160,1,"2,103 RSF",Central Air • Storage,/floorplans/converted/m160.png,Maryland Building,First Floor,,FALSE,TRUE,/floorplans/converted/M1Floor_LACS-1.png,,[email],4,[email]
M-170,1,"3,605 RSF",Central Air • Storage,/floorplans/converted/m170.png,Maryland Building,First Floor,,FALSE,TRUE,/floorplans/converted/M1Floor_LACS-1.png,,[email],9,[email]
M-180,1,"3,592 RSF",Central Air • Storage,/floorplans/converted/m180.png,Maryland Building,First Floor,,FALSE,TRUE,/floorplans/converted/M1Floor_LACS-1.png,,[email],7,[email]
M-210,1,"855 RSF",Central Air • Storage,/floorplans/converted/m210.png,Maryland Building,Second Floor,Suite,FALSE,TRUE,/floorplans/converted/M2Floor_LACS-1.png,,[email],0,[email]
M-220,1,"2,026 RSF",Central Air • Storage,/floorplans/converted/m220.png,Maryland Building,Second Floor,,FALSE,TRUE,/floorplans/converted/M2Floor_LACS-1.png,,[email],0,[email]
M-230,1,"6,866 RSF",Central Air • Storage,/floorplans/converted/m230.png,Maryland Building,Second Floor,,FALSE,TRUE,/floorplans/converted/M2Floor_LACS-1.png,,[email],0,[email]
M-240,1,"1,499 RSF",Central Air • Storage,/floorplans/converted/m240.png,Maryland Building,Second Floor,,FALSE,TRUE,/floorplans/converted/M2Floor_LACS-1.png,https://my.matterport.com/show/?m=8C12Kqvz7Ue,[email],0,[email]
M-250,1,"1,291 RSF",Central Air • Storage,/floorplans/converted/m250.png,Maryland Building,Second Floor,,FALSE,TRUE,/floorplans/converted/M2Floor_LACS-1.png,,[email],0,[email]
M-260,1,"2,103 RSF",Central Air • Storage,/floorplans/converted/m260.png,Maryland Building,Second Floor,,FALSE,TRUE,/floorplans/converted/M2Floor_LACS-1.png,,[email],0,[email]
M-270,1,"2,253 RSF",Central Air • Storage,/floorplans/converted/m270.png,Maryland Building,Second Floor,,FALSE,TRUE,/floorplans/converted/M2Floor_LACS-1.png,,[email],0,[email]
M-300,1,"7,002 RSF",Central Air • Storage,/floorplans/converted/m300.png,Maryland Building,Third Floor,,FALSE,TRUE,/floorplans/converted/M3Floor_LACS-1.png,,[email],0,[email]
M-320,1,"2,698 RSF",Central Air • Storage,/floorplans/converted/m320.png,Maryland Building,Third Floor,,FALSE,TRUE,/floorplans/converted/M3Floor_LACS-1.png,,[email],0,[email]
M-340,1,"7,215 RSF",Central Air • Storage,/floorplans/converted/m340.png,Maryland Building,Third Floor,,FALSE,TRUE,/floorplans/converted/M3Floor_LACS-1.png,https://my.matterport.com/show/?m=1eaKsaPqbSS,[email],0,[email]
M-345,1,"2,406 RSF",Central Air • Storage,/floorplans/converted/m345.png,Maryland Building,Third Floor,,FALSE,TRUE,/floorplans/converted/M3Floor_LACS-1.png,https://my.matterport.com/show/?m=PJpgjqyD6Nt,[email],0,[email]
M-350,1,"2,576 RSF",Central Air • Storage,/floorplans/converted/m350.png,Maryland Building,Third Floor,,FALSE,FALSE,/floorplans/converted/M3Floor_LACS-1.png,,[email],0,[email]
T-950,1,"5,200 RSF",Central Air • High ceilings,/floorplans/converted/t950.pdf,Tower Building,Ninth Floor,65ft,FALSE,TRUE,/floorplans/converted/LACS_Floor 9_M1_Color_page_1.png,,[email],0,[email]
T-100,1,"7,564 RSF",Central Air • High ceilings,/floorplans/converted/LACS_Floor 1_M1_Color_page_1.png,Tower Building,First Floor,25ft,FALSE,TRUE,/floorplans/converted/LACS_Floor 1_M1_Color_page_1.png,,[email],0,[email]
T-110,1,"6,744 RSF",Central Air • High ceilings,/floorplans/converted/LACS_Floor 1_M1_Color_page_1.png,Tower Building,First Floor,25ft,FALSE,TRUE,/floorplans/converted/LACS_Floor 1_M1_Color_page_1.png,,[email],0,[email]
T-200,1,"4,746 RSF",Central Air • High ceilings,/floorplans/converted/LACS_T-200_M1_Color_page_1.png,Tower Building,Second Floor,30ft,TRUE,TRUE,/floorplans/converted/LACS_Floor 2_M1_Color_page_1.png,https://my.matterport.com/show/?m=k8A8Lhb3dAY,[email],0,[email]
T-210,1,"1,600 RSF",Central Air • High ceilings,/floorplans/converted/t210.png,Tower Building,Second Floor,30ft,FALSE,TRUE,/floorplans/converted/LACS_Floor 2_M1_Color_page_1.png,,[email],0,[email]
T-220,1,"1,700 RSF",Central Air • High ceilings,/floorplans/converted/t220.png,Tower Building,Second Floor,30ft,FALSE,TRUE,/floorplans/converted/LACS_Floor 2_M1_Color_page_1.png,,[email],0,[email]
T-230,1,"6,677 RSF",Central Air • High ceilings,/floorplans/converted/LACS_Floor 2_M1_Color_page_1.png,Tower Building,Second Floor,30ft,FALSE,TRUE,/floorplans/converted/LACS_Floor 2_M1_Color_page_1.png,,[email],0,[email]
T-300,1,"4,950 RSF",Central Air • High ceilings,/floorplans/converted/LACS_Floor 3_Color_page_1.png,Tower Building,Third Floor,35ft,FALSE,TRUE,/floorplans/converted/LACS_Floor 3_Color_page_1.png,https://my.matterport.com/show/?m=k8A8Lhb3dAY,[email],0,[email]
T-310,1,"3,497 RSF",Central Air • High ceilings,/floorplans/converted/LACS_Floor 3_Color_page_1.png,Tower Building,Third Floor,35ft,FALSE,TRUE,/floorplans/converted/LACS_Floor 3_Color_page_1.png,https://my.matterport.com/show/?m=TcF71KdxGbw,[email],0,[email]
T-320,1,"7,215 RSF",Central Air • High ceilings,/floorplans/converted/LACS_Floor 3_Color_page_1.png,Tower Building,Third Floor,35ft,FALSE,TRUE,/floorplans/converted/LACS_Floor 3_Color_page_1.png,,[email],0,[email]
T-340,1,"7,215 RSF",Central Air • High ceilings,/floorplans/converted/LACS_T-340_M1_Color_Compressed_page_1.png,Tower Building,Third Floor,35ft,FALSE,TRUE,/floorplans/converted/LACS_Floor 3_Color_page_1.png,https://my.matterport.com/show/?m=TcF71KdxGbw,[email],0,[email]
T-400,1,"4,514 RSF",Central Air • High ceilings,/floorplans/converted/LACS_T-400_M1_Color_Compressed_page_1.png,Tower Building,Fourth Floor,40ft,FALSE,TRUE,/floorplans/converted/LACS_Floor 4_M1_Color_page_1.png,,[email],0,[email]
T-410,1,"2,600 RSF",Central Air • High ceilings,/floorplans/converted/t410.png,Tower Building,Fourth Floor,40ft,FALSE,TRUE,/floorplans/converted/LACS_Floor 4_M1_Color_page_1.png,,[email],0,[email]
T-420,1,"2,700 RSF",Central Air • High ceilings,/floorplans/converted/t420.png,Tower Building,Fourth Floor,40ft,FALSE,TRUE,/floorplans/converted/LACS_Floor 4_M1_Color_page_1.png,,[email],0,[email]
T-430,1,"2,900 RSF",Central Air • High ceilings,/floorplans/converted/t430.png,Tower Building,Fourth Floor,40ft,FALSE,TRUE,/floorplans/converted/LACS_Floor 4_M1_Color_page_1.png,,[email],0,[email]
T-450,1,"2,961 RSF",Central Air • High ceilings,/floorplans/converted/t450.png,Tower Building,Fourth Floor,40ft,FALSE,TRUE,/floorplans/converted/LACS_Floor 4_M1_Color_page_1.png,,[email],0,[email]
T-500,1,"5,348 RSF",Central Air • High ceilings,/floorplans/converted/t500.png,Tower Building,Fifth Floor,45ft,FALSE,TRUE,/floorplans/converted/LACS_Floor 5_M1_Color_page_1.png,,[email],0,[email]
T-530,1,"8,152 RSF",Central Air • High ceilings,/floorplans/converted/t530.png,Tower Building,Fifth Floor,45ft,FALSE,TRUE,/floorplans/converted/LACS_Floor 5_M1_Color_page_1.png,,[email],0,[email]
T-550,1,"2,312 RSF",Central Air • High ceilings,/floorplans/converted/t550.png,Tower Building,Fifth Floor,45ft,FALSE,TRUE,/floorplans/converted/LACS_Floor 5_M1_Color_page_1.png,https://my.matterport.com/show/?m=PgBJJVZHgd3,[email],0,[email]
T-600,1,"3,800 RSF",Central Air • High ceilings,/floorplans/converted/t600.png,Tower Building,Sixth Floor,50ft,FALSE,TRUE,/floorplans/converted/LACS_Floor 6_M1_Color_page_1.png,,[email],0,[email]
T-700,1,"18,025 RSF",Central Air • High ceilings,/floorplans/converted/t700.png,Tower Building,Seventh Floor,55ft,TRUE,TRUE,/floorplans/converted/LACS_Floor 7_M1_Color_page_1.png,,[email],0,[email]
T-800,1,"4,600 RSF",Central Air • High ceilings,/floorplans/converted/t800.png,Tower Building,Eighth Floor,60ft,FALSE,TRUE,/floorplans/converted/LACS_Floor 8_M1_Color_page_1.png,,[email],0,[email]
T-900,1,"5,000 RSF",Central Air • High ceilings,/floorplans/converted/t900.pdf,Tower Building,Ninth Floor,65ft,FALSE,TRUE,/floorplans/converted/LACS_Floor 9_M1_Color_page_1.png,,[email],0,[email]
T-1100,1,"6,000 RSF",Central Air • High ceilings,/floorplans/converted/t1100.png,Tower Building,First Floor,75ft,FALSE,TRUE,/floorplans/converted/LACS_Floor 1_M1_Color_page_1.png,,[email],0,[email]
T-1200,1,"18,025 RSF",Central Air • High ceilings,/floorplans/converted/LACS_Floor 12_M1_Color_page_1.png,Tower Building,First Floor,80ft,FALSE,TRUE,/floorplans/converted/LACS_Floor 1_M1_Color_page_1.png,https://my.matterport.com/show/?m=ZsNhx82axda,[email],0,[email]
